SiteID	LatDD	LonDD	StreamName	Source	State	UBA_ha	Aspect_deg	Slope_per	Elev_m	Notes
1F001	38.824123	-78.203308	Land's Run	Williams	VA	350.7	242.1	7.5	359.7	NA
1F003	38.703098	-78.268295	Piney River	Williams	VA	1221.9	94.8	15.5	366.3	Post-1995 location
1F003_1	38.701545	-78.263362	Piney River	Williams	VA	1266.4	351.6	1.3	346	Pre-1995 location
1F004	38.704247	-78.269524	Piney River	Williams	VA	1212.3	93.5	12.9	374.5	NA
1F005	38.710518	-78.276047	Piney River	Williams	VA	986.6	169.8	3	408.3	NA
1F006	38.715488	-78.381432	Jeremy's Run	Williams	VA	2199.6	0.9	4.3	285.7	NA
1F007	38.712097	-78.370667	Jeremy's Run	Williams	VA	2029.7	359.2	6.5	314.1	NA
1F008	38.711433	-78.359367	Jeremy's Run	Williams	VA	1827.2	230.7	4.9	341	NA
1F030	38.694958	-78.279617	Thornton River, NF	Williams	VA	1834.4	76.8	2.4	352.3	NA
1F031	38.69672	-78.283089	Thornton River, NF	Williams	VA	1785	236.1	1.7	357.2	NA
1F056	38.80624	-78.154335	Bolton Branch	Williams	VA	372.2	87.4	5.4	353.2	NA
1F057	38.80685	-78.157211	Bolton Branch	Williams	VA	336.4	110.9	10.9	375.6	NA
1F058	38.806801	-78.161514	Bolton Branch	Williams	VA	299.7	147.8	15.6	400.5	NA
1F116	38.714603	-78.343094	Jeremy's Run	Williams	VA	1295.6	143	4.3	382.3	NA
1F117	38.726986	-78.336281	Jeremy's Run	Williams	VA	947.1	147.4	7.7	445.3	NA
1F118	38.74844	-78.3246	Jeremy's Run	Williams	VA	560.5	300.8	2.7	553.8	NA
1F132	38.789494	-78.319206	Overall Run	Williams	VA	675.8	231.3	3.1	289.2	NA
1F133	38.825958	-78.195274	Land's Run	Williams	VA	228.5	273.3	2.4	413.1	NA
1F137	38.71925	-78.280838	Piney River	Williams	VA	807.2	207.5	4.9	453.5	NA
1F138	38.72797	-78.29155	Piney River	Williams	VA	578	126	17.5	573.7	NA
1F145	38.711964	-78.277336	Piney River	Williams	VA	944.5	230.4	2.7	414.1	NA
1F218	38.685442	-78.276109	Butterwood Branch	Williams	VA	289.5	85.9	7.9	383.4	NA
1F219	38.749464	-78.230386	Gravel Springs	Williams	VA	175.7	145.5	15.5	398.9	NA
1F225	38.777551	-78.255209	Gooney Run	Williams	VA	298	309.9	10.8	419.8	NA
1F226	38.783093	-78.272288	Greasy Run	Williams	VA	180.2	95.5	6.2	407.2	NA
1F233	38.772518	-78.162413	Jordan River	Williams	VA	411.5	185	0.6	340.2	NA
1F234	38.734845	-78.259727	Keyser Run	Williams	VA	286.7	196.6	2.4	401.2	NA
1FVA1	38.723675	-78.336838	Jeremy's Run	Williams	VA	1022.9	199.8	4.9	429.4	NA
1FVA2	38.703426	-78.291275	Thornton River, NF	Williams	VA	1116.8	112.5	3.4	383.2	NA
1FVA3	38.708332	-78.3004	Thornton River, NF	Williams	VA	931.1	102.4	12.4	429.6	NA
2F009	38.54044	-78.349388	Whiteoak Canyon Run	Williams	VA	1404.9	166.1	6	341	NA
2F010	38.545456	-78.351936	Whiteoak Canyon Run	Williams	VA	1328.4	140.1	10.3	370	NA
2F011	38.548187	-78.353409	Whiteoak Canyon Run	Williams	VA	1225.6	60.3	2.1	388.9	NA
2F015	38.515408	-78.366425	Rose River	Williams	VA	2366.7	8.8	1.9	340.5	NA
2F016	38.511337	-78.384499	Rose River	Williams	VA	1870.5	106.2	4.6	414.1	NA
2F017	38.525082	-78.405914	Rose River	Williams	VA	975.4	181.3	7.3	640.1	NA
2F029	38.477791	-78.481567	Naked Creek	Williams	VA	913.5	259.1	5.2	544.5	NA
2F032	38.571072	-78.300156	Brokenback Run	Williams	VA	1169.4	38.6	12.9	312.9	NA
2F033	38.571148	-78.306679	Brokenback Run	Williams	VA	917.3	127.5	4.2	350.5	NA
2F034	38.567417	-78.317024	Brokenback Run	Williams	VA	743.3	93.1	27.1	429.2	NA
2F035	38.653763	-78.273354	Thornton River, SF	Williams	VA	1658.4	61.7	1.2	292.3	NA
2F036	38.65733	-78.281921	Thornton River, SF	Williams	VA	950.5	106.2	7	322.3	NA
2F037	38.659653	-78.285255	Thornton River, SF	Williams	VA	908	125.3	1.6	339.2	NA
2F038	38.577385	-78.299622	Hughes River	Williams	VA	2542.5	66.1	10.9	291.5	NA
2F039	38.587368	-78.313026	Hughes River	Williams	VA	2142.7	71.4	3.1	371.1	NA
2F040	38.591686	-78.31675	Hughes River	Williams	VA	1348.9	94.9	3.1	401.7	NA
2F047	38.406616	-78.457871	Pocosin Hollow Run	Williams	VA	734.9	69.5	4.2	472.5	NA
2F048	38.412197	-78.469063	Pocosin Hollow Run	Williams	VA	548	189.8	4	605.7	NA
2F049	38.591713	-78.315613	Hannah Run	Williams	VA	417.3	213	2.4	400.7	NA
2F050	38.5952	-78.316269	Hannah Run	Williams	VA	390.6	168.2	8.6	425.4	NA
2F052	38.63081	-78.27269	Hazel River	Williams	VA	862.3	127.4	10	450.4	NA
2F053	38.634148	-78.284332	Hazel River	Williams	VA	790.1	64.6	12.2	540.8	NA
2F054	38.526409	-78.409737	Hogcamp Branch	Williams	VA	432.3	117.3	10.2	670.5	NA
2F055	38.522873	-78.420143	Hogcamp Branch	Williams	VA	296.8	11.2	6	796.5	NA
2F059	38.532753	-78.298348	Ragged Run	Williams	VA	261.8	212.7	30.8	340.5	NA
2F060	38.537468	-78.305489	Ragged Run	Williams	VA	222.9	39.7	12.3	485	NA
2F062	38.536884	-78.358925	Cedar Run	Williams	VA	550.4	60.9	2.3	410.1	NA
2F063	38.566357	-78.395374	Cedar Run	Williams	VA	130.8	278.1	33	634	NA
2F064	38.543713	-78.371338	Cedar Run	Williams	VA	362.8	83.7	7.3	668.2	NA
2F065	38.54063	-78.365433	Cedar Run	Williams	VA	439.7	125.6	40.7	526.4	NA
2F067	38.594345	-78.27433	Broad Hollow Run	Williams	VA	237	44.1	13.4	360.1	NA
2F068	38.596184	-78.277657	Broad Hollow Run	Williams	VA	222.9	191.5	11.7	399.4	NA
2F069	38.378079	-78.494988	South River	Williams	VA	478.5	69.2	22.6	540.8	NA
2F071	38.615448	-78.261604	Hazel River	Williams	VA	1336	90.1	13.3	320.4	NA
2F072	38.444897	-78.371658	Staunton River	Williams	VA	1062.4	82.9	7.9	314.5	Post-1995 location
2F072_1	38.445006	-78.371214	Staunton River	Williams	VA	1063.8	115.4	8.8	310.6	Pre-1995 location
2F073	38.450577	-78.37944	Staunton River	Williams	VA	773.7	143.3	5.9	410.7	NA
2F074	38.456242	-78.380447	Staunton River	Williams	VA	731.2	84.7	7.7	460.8	NA
2F075	38.458592	-78.398712	Staunton River	Williams	VA	497.1	29.1	9.5	619.2	NA
2F076	38.462627	-78.409905	Staunton River	Williams	VA	242.3	107.7	11.5	750.7	NA
2F089	38.625134	-78.268295	Hazel River	Williams	VA	1003	95.6	11.5	410.8	NA
2F090	38.630646	-78.294251	Hazel River	Williams	VA	274.8	332.3	2	668	NA
2F091	38.46695	-78.382866	Rapidan River	Williams	VA	2017.2	77.9	14.1	482	NA
2F092	38.453423	-78.368324	Rapidan River	Williams	VA	2343.7	92.4	10.7	340.7	NA
2F093	38.441162	-78.36792	Rapidan River	Williams	VA	3624	244	1.9	285	NA
2F094	38.665764	-78.375679	Pass Run	Williams	VA	1147.5	353.1	3.7	324.7	NA
2F095	38.654202	-78.357979	Pass Run	Williams	VA	921.8	329.1	1	383.4	NA
2F096	38.651249	-78.35228	Pass Run	Williams	VA	766.2	238.8	7	407.8	NA
2F110	38.548779	-78.431953	Little Hawksbill Creek	Williams	VA	314.6	274.2	7.5	506.8	NA
2F111	38.545754	-78.428413	Little Hawksbill Creek	Williams	VA	229.2	358.6	6.8	545.8	NA
2F112	38.543461	-78.425957	Little Hawksbill Creek	Williams	VA	211.9	256.8	7.9	580.8	NA
2F113	38.487553	-78.498291	Naked Creek, WB	Williams	VA	950.8	92.8	11	487	Post-1996 location
2F113_1	38.48609	-78.50136	Naked Creek, WB	Williams	VA	970.6	312.5	9.9	474.2	Pre-1996 location
2F114	38.496292	-78.499825	Naked Creek, WB	Williams	VA	825.6	39.1	1.3	525.7	NA
2F115	38.50058	-78.489243	Naked Creek, WB	Williams	VA	623.9	276	1.3	585.1	NA
2F119	38.574451	-78.403839	East Hawksbill Creek	Williams	VA	513.4	287.4	4.4	522.7	NA
2F120	38.569898	-78.397782	East Hawksbill Creek	Williams	VA	188.7	295.3	20.9	591.2	NA
2F121	38.566357	-78.395374	East Hawksbill Creek	Williams	VA	155.5	278.1	33	634	NA
2F122	38.501251	-78.55941	Fultz Run	Williams	VA	484.9	80.8	0.4	397.3	NA
2F129	38.47995	-78.475014	Naked Creek, EB	Williams	VA	762.5	235.9	4.7	582.1	NA
2F130	38.488644	-78.466133	Naked Creek, EB	Williams	VA	543	188.8	9.4	668.6	NA
2F131	38.632904	-78.358017	Dry Run, NF	Williams	VA	231.4	22.3	19.7	489.8	NA
2F134	38.447739	-78.365189	Rapidan River	Williams	VA	2429.2	181.1	5.3	310.5	NA
2F135	38.46336	-78.367416	Rapidan River	Williams	VA	2229.7	67.3	5.9	413.3	NA
2F136	38.490452	-78.418221	Rapidan River	Williams	VA	1010	59.6	9.4	743.1	NA
2F139	38.625958	-78.294647	Hazel River	Williams	VA	366.2	81.7	11.5	653.2	NA
2F140	38.615948	-78.379395	Dry Run, SF	Williams	VA	272.4	317.4	4.2	508.2	NA
2F142	38.435414	-78.467585	Whiteoak Canyon Run	Williams	VA	146.9	157.4	5.7	864.6	NA
2F222	38.450672	-78.445779	Bush Mountain Stream	Williams	VA	181.1	350.9	16.1	630.8	NA
2F238	38.46476	-78.500497	Big Creek	Williams	VA	877.7	322.7	15.5	429.5	NA
2F239	38.555265	-78.427328	Big Fill Hollow	Williams	VA	195.7	330.7	2.2	545.6	NA
2F240	38.422501	-78.521588	Crow Hollow	Williams	VA	428.5	24.8	2	461.7	NA
2F242	38.435437	-78.468002	Devil's Ditch	Williams	VA	137.5	97.5	16.1	867.5	NA
2F245	38.494881	-78.516289	Harris Cove	Williams	VA	246.3	161	10	492.8	NA
2F247	38.377049	-78.571945	Lee Run	Williams	VA	380.3	280.3	3.2	399	NA
2F250	38.523208	-78.458675	Lewis Spring Falls	Williams	VA	215.2	298.9	5	576.7	NA
2F251	38.429667	-78.537947	Naked Creek, SB	Williams	VA	2054.5	323.3	1.2	381.4	NA
2F252	38.570496	-78.304199	Brokenback Run	Williams	VA	1007.3	172.1	2.7	337.9	NA
2F253	38.577169	-78.371573	Whiteoak Canyon Run	Williams	VA	237.6	149.2	2.9	948.7	NA
2F255	38.459003	-78.443176	Conway River	Williams	VA	347.8	110.6	14.3	659.8	NA
2FVA10	38.43249	-78.433939	Conway River	Williams	VA	1434.5	190.6	8.5	437.4	NA
2FVA4	38.471001	-78.382759	Rapidan River	Williams	VA	1878.1	141.8	3.9	505.7	NA
2FVA5	38.487206	-78.406448	Rapidan River	Williams	VA	1256.3	123.5	11.7	675.8	NA
3F018	38.279705	-78.64064	Ivy Creek	Williams	VA	524	128.9	19.2	495.4	NA
3F019	38.283257	-78.653313	Ivy Creek	Williams	VA	272.2	16.8	20.7	624.6	NA
3F020	38.277584	-78.654915	Ivy Creek	Williams	VA	210	310.7	13.7	679.3	NA
3F021	38.306488	-78.703613	Big Run-VA	Williams	VA	2810.7	190.9	7.5	376	NA
3F022	38.288899	-78.697662	Big Run-VA	Williams	VA	2342.6	292.8	0.5	406.7	NA
3F023	38.27216	-78.69902	Big Run-VA	Williams	VA	1320.2	24.4	7.1	442.5	NA
3F024	38.258495	-78.778595	Madison Run	Williams	VA	1607	228.4	2.2	395.9	NA
3F025	38.254787	-78.758583	Madison Run	Williams	VA	1418.8	258.7	2.9	429.2	NA
3F026	38.252075	-78.748337	Madison Run	Williams	VA	674.5	333.9	5.5	445	NA
3F041	38.342186	-78.511292	Swift Run	Williams	VA	1238.3	113.6	3.8	408.5	NA
3F042	38.346211	-78.519096	Swift Run	Williams	VA	779.1	117.6	1.8	437.5	NA
3F043	38.348858	-78.533493	Swift Run	Williams	VA	373.1	87.3	5.5	532.5	NA
3F044	38.182892	-78.738121	Moormans River, NF	Williams	VA	1235.8	119.3	1	498.1	NA
3F045	38.164208	-78.744179	Moormans River, NF	Williams	VA	2077	136.9	7.5	417.7	NA
3F046	38.14193	-78.749458	Moormans River, NF	Williams	VA	2603.1	194.3	18	312.7	NA
3F078	38.165741	-78.745438	Big Branch	Williams	VA	363.3	55.1	15.4	435.3	NA
3F079	38.16647	-78.747139	Big Branch	Williams	VA	355.6	142.7	47	471.7	NA
3F080	38.170563	-78.754166	Big Branch	Williams	VA	215	85.1	23.8	554.2	NA
3F084	38.147896	-78.748543	Moormans River, NF	Williams	VA	2517.8	190.8	11.5	338	NA
3F085	38.175201	-78.739822	Moormans River, NF	Williams	VA	1530.9	123.1	7.6	476.5	NA
3F086	38.222782	-78.68663	Doyles River	Williams	VA	1132.4	131.1	4.8	374.2	NA
3F087	38.229595	-78.693008	Doyles River	Williams	VA	1001.9	173.6	4.9	433.7	NA
3F097	38.297161	-78.699951	Big Run	Williams	VA	2608	76.5	12.3	394.9	NA
3F098	38.265682	-78.699059	Eppert Hollow Run	Williams	VA	571.8	354.3	1.9	471.4	NA
3F099	38.322292	-78.659676	Two Mile Run	Williams	VA	332	171.7	5.3	431.4	NA
3F100	38.286614	-78.695198	Rocky Mt Run	Williams	VA	832.7	94.6	0.1	414.1	NA
3F101	38.261295	-78.702232	Big Run	Williams	VA	371.6	30.7	5	494.7	NA
3F102	38.329491	-78.668068	Two Mile Run	Williams	VA	515.5	271.2	1.8	393.1	NA
3F103	38.334248	-78.67157	Two Mile Run	Williams	VA	558.2	249.5	5.7	370	NA
3F104	38.300758	-78.732773	Lower Lewis Run	Williams	VA	286.4	4.8	3.8	414	NA
3F105	38.2967	-78.727348	Lower Lewis Run	Williams	VA	258.7	9.8	8.1	446.6	NA
3F106	38.293564	-78.725716	Lower Lewis Run	Williams	VA	223.4	49.3	27.4	462.6	NA
3F107	38.158901	-78.811783	Meadow Run	Williams	VA	893.1	305	3.5	449.9	NA
3F108	38.160297	-78.803207	Meadow Run	Williams	VA	855.1	162.9	8.2	476.1	NA
3F109	38.165264	-78.795914	Meadow Run	Williams	VA	655.5	334.6	6.5	511.5	NA
3F123	38.198669	-78.793381	Paine Run	Williams	VA	1268.6	66.4	2.8	424.5	NA
3F124	38.194737	-78.784065	Paine Run	Williams	VA	932.4	270.7	2.3	444.9	NA
3F125	38.195538	-78.778122	Paine Run	Williams	VA	793.5	328.7	17.2	457.7	NA
3F126	38.324535	-78.686287	Onemile Run	Williams	VA	735.9	320.7	4.8	377.7	NA
3F127	38.31868	-78.681175	Onemile Run	Williams	VA	440.6	355.5	3.7	410.3	NA
3F128	38.314457	-78.671906	Onemile Run	Williams	VA	327.9	269.6	17.5	450.4	NA
3F143	38.096981	-78.807671	Sawmill Run	Williams	VA	618.1	343.1	1.6	464.9	NA
3F144	38.098885	-78.804718	Sawmill Run	Williams	VA	595.1	117.3	7	471.1	NA
3F263	38.317291	-78.631401	Hawsbill Creek	Williams	VA	536.7	236.7	0.4	460.5	NA
ADB-1	35.599041	-83.398789	Aden Branch	Kulp	NC	239.1	55.5	23	1101.1	NA
AMCR	34.98946	-83.273041	Ammons Creek	Rabern	GA	207.5	179.9	8.2	815	NA
BACR	34.967964	-83.264725	Bailey Creek	Rabern	GA	183	109	13.9	747.7	NA
BARU	39.48056	-76.698273	Baisman Run	Kashiwagi	MD	171	325.9	13.2	169.6	MBSS siteID: LOCH-120
BCCR	34.766422	-83.984062	Board Camp Creek	Rabern	GA	297.9	205.4	8.6	903.1	Rabern "Station 2"
BEC-1	35.635685	-83.145775	Beech Creek	Kulp	NC	1140.3	55.3	11.6	1018.3	NA
BEC-2	35.635021	-83.149178	Beech Creek	Kulp	NC	1110.3	23.7	20.3	1037.9	NA
BECR	39.650158	-79.290634	Bear Creek	Kashiwagi	MD	2924.1	199.9	1.4	636	MBSS siteID: YOUG-432
BEDR	41.378193	-78.337952	Bell Draft	Sweka	PA	977.4	104.2	3.7	391.9	NA
BEF-1	35.591858	-83.375755	Beech Flats Prong	Kulp	NC	1490.8	134.1	6.1	916.9	NA
BEF-2	35.600643	-83.407578	Beech Flats Prong	Kulp	NC	375.3	129.1	6.2	1146.6	NA
BHCR	39.633812	-77.477257	Big Hunting Creek	Mullican	MD	811.6	142.3	3.6	410	NA
