SiteID	LatDD	LonDD	StreamName	Source	State	UBA_ha	Aspect_deg	Slope_per	Elev_m	Notes
BHTR	39.614861	-76.670136	Bunker Hill Tributary	Staley	MD	258.4	189.2	12.6	104.4	NA
BIBR	36.556274	-81.8694	Birch Branch	Habera	TN	501.6	358.8	17.5	824.3	NA
BIRU	41.471	-78.398	Big Run-PA	Sweka	PA	809.7	136.3	7.1	423.7	NA
BLLO	39.602581	-79.071022	Blue Lick	Wampler	MD	1893.5	144.5	14.1	549.9	Blue Lick-Lower
BLMI	39.630461	-79.05863	Blue Lick	Wampler	MD	945.1	138.5	3.9	626.5	Blue Lick-Middle
BLUP	39.637093	-79.058983	Blue Lick	Wampler	MD	845.9	74.9	3.7	649.3	Blue Lick-Upper
BNCR	34.827755	-83.68306	Big Net Creek	Rabern	GA	155.3	277.6	10.9	806.5	NA
BRCR	36.22826	-82.388855	Briar Creek	Habera	TN	477.7	325.7	5.7	678.6	NA
BRLO	39.545017	-79.140762	Big Run-MD	Wampler	MD	3390	193.3	3.1	453.3	Big Run-Lower
BRMI	39.554636	-79.147706	Big Run-MD	Wampler	MD	1910.6	157.6	2.8	480.3	Big Run-Middle
BRUP	39.583305	-79.171066	Big Run-MD	Wampler	MD	1074.7	98.8	3.1	577.4	Big Run-Upper
BSTR	39.656181	-76.738342	Bulls Sawmill Tributary	Staley	MD	370.2	171.3	11.4	160	NA
BUBR	39.586971	-77.491364	Buzzard Branch	Kashiwagi	MD	422.3	88.6	3.2	434	MBSS siteID: UMON-119
BUCR	34.776093	-84.00557	Burnett Creek	Rabern	GA	104.7	275.1	5	890	NA
BUN-1	35.552872	-83.167099	Bunches Creek	Kulp	NC	361.5	140.6	8.1	1433.8	NA
BUN-2	35.558216	-83.169373	Bunches Creek	Kulp	NC	236.8	246.2	22.7	1467.3	NA
BUN-3	35.561409	-83.168358	Bunches Creek	Kulp	NC	207.2	193.2	6.4	1482	NA
CCMI	39.492536	-79.166599	Crabtree Creek	Wampler	MD	4221.2	131.7	11.4	499	Crabtree Creek-Middle
CCUP	39.472371	-79.193461	Crabtree Creek	Wampler	MD	2876.2	77.3	6.8	591.1	Crabtree Creek-Upper
CHC-1	35.744606	-83.198692	Camel Hump Creek	Kulp	TN	249.7	69.8	34	837.1	NA
CHRI	34.801998	-83.78714	Chattahoochee River	Rabern	GA	541	156.4	2	724.3	Rabern "Station 2"
CLTR	39.679401	-76.7715	Clipper Mill Tributary	Staley	MD	179.9	346.8	12.2	163.1	NA
COS-1	35.761589	-83.209969	Cosby Creek	Kulp	TN	1460.4	8.1	6.4	621.9	NA
COS-2	35.746689	-83.199638	Cosby Creek	Kulp	TN	529.3	14.1	12.2	802.5	NA
CRCR	34.946049	-83.09362	Crane Creek	Rankin	SC	106.7	212.6	14.5	673.6	NA
CTCR	39.494637	-79.165143	Crabtree Creek	Kashiwagi	MD	4246.9	104.7	13.4	487.2	MBSS siteID: SAVA-204
DACR	34.649376	-84.181679	Davis Creek	Rabern	GA	232.3	14	6.2	851.2	NA
DEF-1	35.538275	-83.671691	Defeat Creek	Kulp	NC	391	138	17.1	858.7	NA
DES-1	35.542648	-83.675674	Desolation Creek	Kulp	NC	657.5	188.3	6.3	898.2	NA
DLRU	39.541401	-79.214066	Double Lick Run	Kashiwagi	MD	169	18.1	5.9	672.3	MBSS siteID: SAVA-276
DORI	36.1409	-82.12014	Doe River	Habera	TN	467.7	97.7	6.4	989.6	NA
DPC-1	35.589264	-83.429493	Deep Creek	Kulp	NC	193	123.3	10.7	1172.8	NA
DPC-2	35.593945	-83.432335	Deep Creek	Kulp	NC	170.7	114.9	7.8	1213.2	NA
DPC-3	35.594856	-83.432884	Deep Creek	Kulp	NC	167.2	219.4	34.9	1227.1	NA
DUN-1	35.75902	-83.2796	Dunn Creek	Kulp	TN	10.4	33.1	10.8	670	NA
DUN-2	35.75806	-83.27953	Dunn Creek	Kulp	TN	9.6	353.3	10.9	678.6	NA
DUN-3	35.75649	-83.27979	Dunn Creek	Kulp	TN	8.2	330.3	11.3	694.3	NA
DWBR	41.581669	-78.440605	Driftwood Branch	Sweka	PA	1087.1	132.9	3.4	501.9	NA
FCLLF	39.52832	-77.470734	Fishing Creek	Mullican	MD	1165.7	181.7	14.4	230.8	NA
FCLRF	39.536172	-77.46717	Fishing Creek	Mullican	MD	627.8	170.1	5.3	261.8	NA
FCP-1	35.597781	-83.56853	Fish Camp Prong	Kulp	TN	2208.8	85.2	3.9	1001.7	NA
FCP-2	35.597338	-83.568604	Fish Camp Prong	Kulp	TN	1958.4	333.2	1.3	1005.8	NA
FCP-3	35.613334	-83.566797	Fish Camp Prong	Kulp	TN	11.6	153.5	8.9	672.2	NA
FCP-4	35.592033	-83.574341	Fish Camp Prong	Kulp	TN	811.3	58.9	13.7	1061.1	NA
FCULF	39.539944	-77.477638	Fishing Creek	Mullican	MD	791.2	179.7	9	337.2	NA
FCURF	39.541821	-77.465012	Fishing Creek	Mullican	MD	568.7	248.7	19.7	293.8	NA
FLBR	34.953097	-83.538941	Flat Branch	Rabern	GA	80.8	155.4	1.6	874.4	NA
FLT-1	35.551708	-83.173767	Flat Creek	Kulp	NC	151.1	167.9	2	1476.6	NA
FMRU	41.584538	-78.249283	Fourmile Run	Sweka	PA	641.1	87	10.2	442.7	NA
FRCR	34.657803	-84.159721	Frick Creek	Rabern	GA	328.6	220.2	11.1	850.7	NA
GECR	36.559231	-81.711105	Gentry Creek	Habera	TN	553.3	80.4	24.8	967.4	NA
GRLO	38.50948	-79.066101	Gum Run	Reeser	VA	2914.3	66.7	6.2	526	Gum Run-Lower
GRRU	39.668518	-76.856911	Grave Run	Staley	MD	152.7	138.7	4.3	253.6	NA
GRUP	38.520405	-79.087013	Gum Run	Reeser	VA	531.1	80.5	23.4	609.1	Gum Run-Upper
GUBR	34.837303	-83.784538	Gurley Branch	Rabern	GA	151.1	29.2	6.4	857.4	NA
HAZ-1N	35.522007	-83.631386	Hazel Creek	Kulp	NC	3394.5	131.5	4.1	867.7	NA
HAZ-2	35.544849	-83.58313	Hazel Creek	Kulp	NC	309.9	176.2	5.7	1189.9	NA
HAZ-2N	35.529134	-83.619586	Hazel Creek	Kulp	NC	1107.4	166.8	8.3	931	NA
HAZ-3	35.545208	-83.582954	Hazel Creek	Kulp	NC	306.9	99.2	22.5	1196.8	NA
HAZ-3N	35.540798	-83.592133	Hazel Creek	Kulp	NC	620.6	213.8	9.2	1107.1	NA
HECR	36.638683	-81.574051	Helton Creek	Reeser	VA	462.1	180.2	3.4	1194.5	NA
HIRU	39.609064	-77.415759	High Run	Kashiwagi	MD	336.9	72.2	4	134.3	MBSS siteID: UMON-288
HOCR	34.982853	-83.285233	Holcomb Creek	Rabern	GA	302.3	169.7	2.5	853.1	NA
HSCR	34.795387	-83.708153	High Shoals Creek	Rabern	GA	214.1	320.9	22.1	908.4	NA
ICC-1	35.757156	-83.277206	Indian Camp Creek	Kulp	TN	784.2	74.8	23.4	672.5	NA
ICC-1N	35.767754	-83.27224	Indian Camp Creek	Kulp	TN	1083.3	54.7	5.4	589.8	NA
ICC-2	35.756302	-83.278053	Indian Camp Creek	Kulp	TN	781.9	93.2	12.8	682.2	NA
ICC-3	35.75568	-83.278397	Indian Camp Creek	Kulp	TN	781.1	29.9	15.3	689.1	NA
ICC-3N	35.737694	-83.277885	Indian Camp Creek	Kulp	TN	625.1	235.1	16.7	927	NA
JDBR	41.229363	-78.364601	Jack Dent Branch	Sweka	PA	1175.6	210.3	0.8	574.2	NA
KAN-1	35.585575	-83.364693	Kanati Fork	Kulp	NC	326.3	62	12.1	894.1	NA
KEB-1	35.629791	-83.403091	Kephart Branch	Kulp	TN	114.3	3.3	9.1	1503.8	NA
KEBR	39.627991	-76.428833	Kellog Branch	Staley	MD	373.8	102.1	3.6	113	NA
KECR	34.947712	-83.454346	Keener Creek	Rabern	GA	300	81.6	31.3	805.3	NA
KILO	34.964161	-83.102821	King Creek	Rankin	SC	367.6	341.8	3.1	712.6	King Creek-Lower
KIMI	34.96521	-83.091789	King Creek	Rankin	SC	262.6	192.1	8.1	765.1	King Creek-Middle
KIUP	34.96785	-83.084923	King Creek	Rankin	SC	129.5	171	3.7	786.3	King Creek-Upper
LEFO	36.693459	-81.514984	Lewis Fork	Reeser	VA	775.9	3.4	3	1077.6	NA
LHCR	39.581379	-77.449898	Little Hunting Creek	Mullican	MD	1728.4	106.4	4.9	227.7	NA
LIOR	38.477123	-79.916924	Little Odey Run	Petty	WV	277.5	338.1	5.9	1245.4	TLs calculated as 1.102*SL (fishbase.org)
LIRU	41.379158	-78.059837	Lick Island Run	Sweka	PA	1750.7	122.3	4	294.8	NA
LOB-0	35.635615	-83.146698	Lost Bottoms	Kulp	NC	839.1	204	19.2	1030.6	NA
LOB-1	35.636191	-83.147266	Lost Bottoms	Kulp	NC	837	19.4	3.1	1035.6	NA
LOB-2	35.637327	-83.147782	Lost Bottoms	Kulp	NC	830	112.1	4.6	1042.7	NA
LOB-3	35.638373	-83.148274	Lost Bottoms	Kulp	NC	824.3	191	15	1049.9	NA
LOCR	34.768974	-83.990524	Logan Creek	Rabern	GA	314.8	299.9	21.7	879.2	NA
LPHC-1	36.146725	-82.049027	Left Prong Hampton Creek	Habera	TN	336.2	18.5	9.8	981.9	NA
LPHC-2	36.1381	-82.044815	Left Prong Hampton Creek	Habera	TN	241.4	332.8	16.5	1099.6	NA
LSC-A	38.925865	-78.653473	Little Stony Creek	Reeser	VA	1919.9	186.2	5.1	399.8	Little Stony Creek-A
LSC-B	38.934151	-78.645668	Little Stony Creek	Reeser	VA	1510.6	254	18.6	443.8	Little Stony Creek-B
LSC-C	38.941021	-78.642242	Little Stony Creek	Reeser	VA	1018.7	204.3	3.9	486.7	Little Stony Creek-C
LSC-D	38.948319	-78.635689	Little Stony Creek	Reeser	VA	876.6	175.4	6.8	536.1	Little Stony Creek-D
LSLO	39.597138	-79.054153	Little Savage River	Wampler	MD	1246.9	339.6	5.8	582.4	Little Savage-Lower
LSMI	39.60043	-79.038506	Little Savage River	Wampler	MD	725.5	132.9	2.8	704.8	Little Savage-Middle
LSUP	39.612381	-79.028091	Little Savage River	Wampler	MD	551.3	157.2	11.2	777.4	Little Savage-Upper
LWCR	36.640156	-81.469368	Little Wilson Creek	Reeser	VA	515	242	26.7	1096.4	NA
MABR	34.858725	-83.636272	Mandy Branch	Rabern	GA	42.6	97.6	7.8	862.8	NA
MFLO	39.51376	-79.155968	Middle Fork of Crabtree Creek	Wampler	MD	2774.3	216.1	2.7	452.5	Middle Fork of Crabtree Creek-Lower
MFMI	39.512371	-79.161102	Middle Fork of Crabtree Creek	Wampler	MD	2682.1	82.8	19.1	468.1	Middle Fork of Crabtree Creek-Middle
MFUP	39.535034	-79.187935	Middle Fork of Crabtree Creek	Wampler	MD	1654.3	191.4	11.5	554.6	Middle Fork of Crabtree Creek-Upper
MIRU	39.546585	-78.90921	Mill Run	Kashiwagi	MD	189.9	187.2	3.8	366.9	MBSS siteID: PRLN-626
MORU	41.308899	-78.018753	Montour Run	Sweka	PA	429.1	51.1	8.8	264.6	NA
MRLO	39.549946	-79.147026	Monroe Run	Wampler	MD	1353.8	145.2	3.5	470.6	Monroe Run-Lower
MRMI	39.55558	-79.118607	Monroe Run	Wampler	MD	1251.5	288.1	1	464.8	Monroe Run-Middle
MRUP	39.564629	-79.198158	Monroe Run	Wampler	MD	504.4	166.5	16.5	619.4	Monroe Run-Upper
NMCR	34.879902	-83.637985	North Moccasin Creek	Rabern	GA	88.8	28.8	14	910.5	Rabern "Station 2"
OCLO	39.669609	-77.47831	Owens Creek	Mullican	MD	773.4	14.9	5	338.8	NA
OCUP	39.661453	-77.481255	Owens Creek	Mullican	MD	690.8	15.2	1.3	366.2	NA
PABR	39.6056	-76.641317	Panther Branch	Staley	MD	303.8	308.6	24.6	97.2	Panther Branch Site #1
PAL-1	35.633753	-83.143965	Palmer Creek	Kulp	NC	1992.7	31.9	31.6	1001.6	NA
PARU	41.637001	-78.255344	Parker Run	Sweka	PA	1478	156.2	1.4	433.4	NA
PECR	34.960503	-83.488167	Persimmon Creek	Rabern	GA	146.4	258.9	25.6	757.7	NA
PICR	39.577385	-76.678238	Piney Creek	Staley	MD	373.3	128	3.3	140.5	NA
PLLO	39.586174	-79.094727	Poplar Lick	Wampler	MD	2171.8	211.9	19.5	517.7	Poplar Lick-Lower
PLMI	39.598408	-79.118523	Poplar Lick	Wampler	MD	1780.2	291.3	12	575.4	Poplar Lick-Middle
PLUP	39.619903	-79.142947	Poplar Lick	Wampler	MD	831.8	121.5	7.9	712	Poplar Lick-Upper
POCR	34.900913	-83.578079	Popcorn Creek	Rabern	GA	126.2	244.4	6	705.4	NA
PRBR	34.770477	-84.042717	Pretty Branch	Rabern	GA	258.8	224.9	16.7	827.4	NA
PRRU	41.692837	-77.918106	Prouty Run	Sweka	PA	495.9	160.6	2.7	558.9	NA
PTH-1	35.656788	-83.13501	Pretty Hollow	Kulp	NC	831.1	117.4	13.5	1095.7	NA
PTH-2	35.66209	-83.135162	Pretty Hollow	Kulp	NC	496.4	186.8	16.3	1152.1	NA
RACR	34.946041	-83.325287	Ramey Creek	Rabern	GA	64.7	275.7	1.9	967.9	NA
RDLO	38.31625	-79.35321	Ramseys Draft	Reeser	VA	2395.7	179.4	4.6	708.2	Ramseys Draft-Lower
RDUP	38.334232	-79.337708	Ramseys Draft	Reeser	VA	1906.1	201.1	3.6	771.6	Ramseys Draft-Upper
ROC-1	35.761002	-83.210655	Rock Creek	Kulp	TN	541.8	34.7	6.8	629	NA
ROC-2	35.759605	-83.211716	Rock Creek	Kulp	TN	537.7	74.1	9.7	645.4	NA
ROC-3	35.757736	-83.212738	Rock Creek	Kulp	TN	535.5	6.4	13.5	667.4	NA
ROC-4	35.754444	-83.21375	Rock Creek	Kulp	TN	533.9	73.2	6.5	686.7	NA
ROC-5	35.754383	-83.214012	Rock Creek	Kulp	TN	532.1	328.1	7.2	712.7	NA
ROC-6	35.753349	-83.214073	Rock Creek	Kulp	TN	530.6	40	15.9	725	NA
ROC-7	35.745747	-83.216179	Rock Creek	Kulp	TN	315.3	17.7	18.1	845.1	NA
ROFK	37.05204	-81.437355	Roaring Fork	Reeser	VA	1225.2	305	16.8	905.5	NA
ROFO	36.067509	-82.596039	Rocky Fork	Habera	TN	571.2	83.6	5.3	983.7	NA
RORU	41.479416	-78.140358	Rock Run	Sweka	PA	362.1	188.8	4.9	365.7	NA
RPMB	36.120071	-82.095627	Right Prong Middle Branch	Habera	TN	112.1	11.3	10.5	1241.3	NA
RPR-1	35.634388	-83.4701	Road Prong	Kulp	TN	898.6	274.9	21.6	1035.2	NA
RPR-2	35.63295	-83.468102	Road Prong	Kulp	TN	890.5	354.9	8.2	1059.2	NA
RPR-5	35.626675	-83.470314	Road Prong	Kulp	TN	759.2	298.5	14.5	1140.6	NA
RRTR	39.69397	-76.805763	Roller Road Tributary	Staley	MD	296.8	25	3.3	185.3	NA
SAM-6	35.578938	-83.654305	Sams Creek	Kulp	TN	245	23	19.1	1058.3	NA
SAM-7	35.574901	-83.65274	Sams Creek	Kulp	TN	224.5	321	16.1	1095.8	NA
SAM-8	35.573842	-83.651304	Sams Creek	Kulp	TN	151.1	314.2	16.7	1119.4	NA
SARI	39.600445	-79.069879	Savage River	Kashiwagi	MD	4863.1	12.6	19	549.2	MBSS siteID: SAVA-225
SHRU	39.676476	-76.770905	Springhouse Run	Staley	MD	253.3	130.6	11.9	163.2	NA
SIL-1	35.59433	-83.567497	Silers Creek	Kulp	TN	343.2	61.4	45.8	1039.4	NA
SIL-10	35.585651	-83.564804	Silers Creek	Kulp	TN	273.9	1	14.4	1131.4	NA
SIL-4	35.591694	-83.566635	Silers Creek	Kulp	TN	331.8	335.4	6.9	1065.3	NA
SIL-9	35.586334	-83.565048	Silers Creek	Kulp	TN	288.5	318.7	6.7	1125.7	NA
SIRU	39.689018	-76.769867	Silver Run	Staley	MD	328.9	3.1	1	179	NA
SMBR	39.525089	-76.532013	Sawmill Branch	Staley	MD	445.1	140.3	8.1	125.5	NA
SRUP	39.60001	-79.055	Savage River	Wampler	MD	3438.2	129.8	5.4	583.1	Above Little Savage
STK-1	35.582123	-83.658608	Starkey Creek	Kulp	TN	243.6	46.2	15.9	990.4	NA
TAY-1	35.605988	-83.321053	Taywa Creek	Kulp	NC	288.7	326.2	20.4	1021.7	NA
TAY-11	35.612595	-83.314064	Taywa Creek	Kulp	NC	166.9	240.4	16.9	1117.3	NA
TAY-4	35.608017	-83.319771	Taywa Creek	Kulp	NC	257.7	209.7	12.6	1047.2	NA
TAY-9	35.61105	-83.315506	Taywa Creek	Kulp	NC	178.9	237.3	6.7	1095.5	NA
TOM-1	35.760968	-83.207494	Toms Creek	Kulp	TN	449.1	285.2	10.8	642.1	NA
TPCR	34.95382	-83.22235	Totterypole Creek	Rabern	GA	589.6	98.8	10.8	566.4	Rabern "Station 2"
UBC	35.0452	-83.4471	Upper Ball Creek	Grossman	NC	204.1	120.6	8	833.1	TLs calculated as 1.102*SL (fishbase.org)
WAL-1	35.54122	-83.643171	Walkers Creek	Kulp	NC	295.1	175.4	26.3	1093.9	NA
WAL-1N	35.52623	-83.633865	Walkers Creek	Kulp	NC	737.5	185.2	13.5	898	NA
WAL-2	35.542096	-83.642693	Walkers Creek	Kulp	NC	284.2	205.1	4.8	1105.1	NA
WARU	39.691417	-76.777972	Walker Run	Staley	MD	569.8	159	13.2	172.5	NA
WCP-1	35.63427	-83.461884	Walker Camp Prong	Kulp	TN	1797.4	269.8	13	1121.8	NA
WCP-2	35.622585	-83.44252	Walker Camp Prong	Kulp	TN	848	271.6	8.5	1227.7	NA
WOBR	34.862796	-83.640389	Woods Branch	Rabern	GA	107.7	143.5	6.1	865	Stream named "Erady Branch" on Google Maps?
WYRU	41.602211	-78.290344	Waldy Run	Sweka	PA	655.7	72.8	9.7	441.4	NA
